original_tag,consolidated_tag,original_count,notes
3D Model Visualization Gap,Coding And Technical Support,1,
ADHD Executive Function Gap,Tool Reliability And Limitations,1,
AI Aggregator Not Creator,Usage And Adoption Patterns,1,
AI Appropriate For Specific Tasks,Usage And Adoption Patterns,1,
AI As Bullshitting Machine,Usage And Adoption Patterns,1,
AI As Excel Shortcut,Usage And Adoption Patterns,1,
AI As Interaction Hub,Interaction Dynamics,1,
AI As Motivational Support,Emotional Support And Reflection,1,
AI As Personal Companion,Usage And Adoption Patterns,1,
AI As Pre-Filter,Usage And Adoption Patterns,1,
AI As Reference Tool,Search And Research,1,
AI As Search Replacement,Search And Research,2,
AI As Shortcuts Only,Usage And Adoption Patterns,1,
AI Authenticity Challenge,Human Connection And Rapport,1,
AI Availability Advantage,Access And Adoption,1,
AI Availability And Reliability,Access And Adoption,1,
AI Bias As Existential Threat,Ethics And Bias Concerns,1,
AI Calendar Integration Caution,Calendar And Scheduling,1,
AI Capability Paradox,Tool Reliability And Limitations,1,
AI Capability Uncertainty,Tool Reliability And Limitations,1,
AI Color Selection Success,Usage And Adoption Patterns,1,
AI Complexity Recognition,Usage And Adoption Patterns,1,
AI Design Limitations,Creative Design And Media,1,
AI Duplicate Error Problem,Accuracy And Hallucination Risk,1,
AI Dynamic Follow-Up Value,Proactive Assistance,1,
AI Elicits Greater Truthfulness,Trust And Verification,1,
AI Email Event Coordination,Email Management,1,
AI Energy Cost Awareness,Environmental Impact Concerns,1,
AI Factuality Preference,Accuracy And Hallucination Risk,1,
AI Follow-Up Quality,Proactive Assistance,1,
AI For Accounting Needs,Financial Planning And Analysis,1,
AI For Content Curation,Content And Writing Support,1,
AI For Creative Marketing,Creative Design And Media,1,
AI For Creative Pattern Design,Creative Design And Media,1,
AI For Presentation Design,Creative Design And Media,1,
AI For Product Research,Search And Research,1,
AI For Research And Analysis,Search And Research,1,
AI For Resume Building,Content And Writing Support,1,
AI Human Connection Preservation,Human Connection And Rapport,1,
AI Ignore User Constraints,Tool Reliability And Limitations,1,
AI Impartiality Appreciation,Ethics And Bias Concerns,1,
AI Information Gap,Tool Reliability And Limitations,1,
AI Information Verification Concern,Accuracy And Hallucination Risk,1,
AI Integration Efficiency Value,Data And System Integration,1,
AI Interaction Soul Draining,Interaction Dynamics,1,
AI Interview Clarity,AI Interview Experience,1,
AI Interview Comfort,AI Interview Experience,1,
AI Interview Competence,AI Interview Experience,1,
AI Interview Conversational Gap,AI Interview Experience,1,
AI Interview Distance Perception,AI Interview Experience,1,
AI Interview Effectiveness,AI Interview Experience,1,
AI Interview Execution Clarity,AI Interview Experience,1,
AI Interview Experience,AI Interview Experience,1,
AI Interview Experience Flatness,AI Interview Experience,1,
AI Interview Felt Natural,AI Interview Experience,1,
AI Interview Frustration,AI Interview Experience,1,
AI Interview Limitations,AI Interview Experience,1,
AI Interview Neutrality,AI Interview Experience,1,
AI Interview Persistence Problem,AI Interview Experience,1,
AI Interview Scripted Limitation,AI Interview Experience,1,
AI Interview Similarity,AI Interview Experience,1,
AI Interview Speed Advantage,AI Interview Experience,1,
AI Interview Technical Friction,AI Interview Experience,1,
AI Knitting Pattern Limitations,Home And DIY Support,1,
AI Lacks Relational Depth,Usage And Adoption Patterns,1,
AI Life Coach Partnership,Usage And Adoption Patterns,1,
AI Limitations For Deep Interviews,AI Interview Experience,1,
AI Listening Advantage,Interaction Dynamics,1,
AI Listening Preference,Interaction Dynamics,1,
AI Personality Depth Strategy,Strategic AI Perspectives,1,
AI Reliability Concern,Usage And Adoption Patterns,1,
AI Social Collaboration Integration,Data And System Integration,1,
AI Social Group Chatbot,Social And Relationship Communication,1,
AI Summary And Playback Expectation,Usage And Adoption Patterns,1,
AI System Integration For Daily Tasks,Data And System Integration,1,
AI Tier Limitations,Cost And Tier Constraints,1,
AI Tool Selection,Access And Adoption,1,
AI Travel Agent Limitation,Travel Planning,1,
AI Understanding Uncertainty,Tool Reliability And Limitations,1,
AI Usage Scope,Access And Adoption,1,
AI Use Cases Inventory,Usage And Adoption Patterns,1,
AI Voice Skepticism,Voice Interaction Experience,1,
AI Willingness To Engage,Usage And Adoption Patterns,1,
AI Writing Detection,Content And Writing Support,1,
AI Yarn Calculation Error,Home And DIY Support,1,
AI-Powered Search Integration,Search And Research,1,
API Hook Expectation,Coding And Technical Support,1,
Absence Requires No Elaboration,Usage And Adoption Patterns,1,
Accidental AI Discovery,Learning And Discovery,1,
Accounting And Financial Support,Financial Planning And Analysis,1,
Accuracy And Up-To-Date Information,Accuracy And Hallucination Risk,1,
Accuracy As Essential Requirement,Accuracy And Hallucination Risk,1,
Accuracy Defeats Solution Value,Accuracy And Hallucination Risk,1,
Accuracy Primary Requirement,Accuracy And Hallucination Risk,1,
Actionable Tangible Plans,Usage And Adoption Patterns,1,
Adaptive Routine Exception Handling,Usage And Adoption Patterns,1,
Admin And Task Prioritization Need,Task Organization And Prioritization,1,
Admin Assistant Invoice Task,Voice Interaction Experience,1,
Admin Email Assistance,Email Management,1,
Administrative Email Focus,Email Management,1,
Administrative Email Support,Email Management,1,
Aggregation And Planning Desire,Personalization And Adaptation,1,
Airbnb Business Focus,Travel Planning,1,
Algorithm Recommendation Frustration,Shopping And Recommendations,1,
Always On Device Access,Access And Adoption,1,
Ambivalence About AI Future,Strategic AI Perspectives,1,
Answer Confidence Uncertainty,Tool Reliability And Limitations,1,
Appointment Scheduling Burden,Calendar And Scheduling,1,
Appreciation For Impartiality,Ethics And Bias Concerns,1,
Artistic Imagery Curation,Creative Design And Media,1,
Artistic Style References,Creative Design And Media,1,
Async Convenience Preference,Usage And Adoption Patterns,1,
Audio Conversational Immediacy,Voice Interaction Experience,1,
Auditory Preference,Usage And Adoption Patterns,1,
Authenticity Concern,Human Connection And Rapport,1,
Auto Prompt Improvement Need,Prompting And Instruction Quality,1,
Automated Meeting Reports Need,Personalization And Adaptation,1,
Automated Meeting Summaries,Usage And Adoption Patterns,1,
Automated Task Coordination,Task Organization And Prioritization,1,
Automation And Integration,Data And System Integration,1,
Automation As Delegation,Automation And Delegation,1,
Automation Capability Exists,Automation And Delegation,1,
Autonomous Admin Task Delegation,Automation And Delegation,1,
Autonomous Async AI Appeal,Automation And Delegation,1,
Autonomous Event Coordination,Automation And Delegation,1,
Availability Aware Suggestions,Access And Adoption,1,
Banking Security Constraints,Privacy And Security,1,
Behavior Adaptation Over Practices,Personalization And Adaptation,1,
Behavioral Pattern Learning,Learning And Discovery,1,
Bike Fit Computation,Usage And Adoption Patterns,1,
Board Charter Collaboration,Usage And Adoption Patterns,1,
Brain Offload Fantasy,Usage And Adoption Patterns,1,
Brainstorming Interaction Need,Personalization And Adaptation,1,
Breaking Down Overwhelm,Time And Productivity,1,
Brief Personal Introduction,Usage And Adoption Patterns,1,
Broken Product Links,Shopping And Recommendations,1,
Budgeting Tool Value,Financial Planning And Analysis,1,
Business Communication Use Case,Social And Relationship Communication,1,
Business Ideas Generation,Professional Workflow Support,1,
Business Preference,Professional Workflow Support,1,
Calculation Errors,Usage And Adoption Patterns,1,
Calendar Agenda Automation,Calendar And Scheduling,1,
Calendar And Errand Optimization,Calendar And Scheduling,1,
Calendar Availability Detection,Calendar And Scheduling,1,
Calendar Based Predictive Notifications,Calendar And Scheduling,1,
Calendar Control Desire,Calendar And Scheduling,1,
Calendar Integration Dependency,Calendar And Scheduling,1,
Calendar Integration Desire,Calendar And Scheduling,4,
Calendar Integration Preference,Calendar And Scheduling,1,
Calendar Integration Priority,Calendar And Scheduling,1,
Calendar Integration Support,Calendar And Scheduling,1,
Calendar Integration Value,Calendar And Scheduling,1,
Calendar Reminder Integration,Calendar And Scheduling,1,
Calendar Scheduling Assistance,Calendar And Scheduling,1,
Capability Boundary Testing,Usage And Adoption Patterns,1,
Categorical Confidence Preference,Trust And Verification,1,
Cautious Optimism About AI,Usage And Adoption Patterns,1,
ChatGPT As Search Engine,Search And Research,1,
ChatGPT For Complex Task Analysis,Cognitive Support Patterns,1,
ChatGPT Project Context Success,Memory And Context Continuity,1,
ChatGPT Voice Feature Preference,Voice Interaction Experience,1,
Choice Confidence,Trust And Verification,1,
Citation Transparency Preference,Usage And Adoption Patterns,1,
Clean UX Requirement,Usage And Adoption Patterns,1,
Code Generation And Problem Solving,Coding And Technical Support,1,
Coding Assistance,Coding And Technical Support,1,
Cognitive Burden Impact On Family Time,Time And Productivity,1,
Cognitive Load From Juggling,Time And Productivity,1,
Cognitive Overhead Concern,Cognitive Support Patterns,1,
Color Matching Success,Usage And Adoption Patterns,1,
Comfort Without Nonverbal Cues,Human Connection And Rapport,1,
Communication Cost Awareness,Cost And Tier Constraints,1,
Competitive Restrictions Acceptance,Usage And Adoption Patterns,1,
Complex Purchases,Shopping And Recommendations,1,
Compositional Exploration,Learning And Discovery,1,
Comprehensive Life Context Need,Memory And Context Continuity,1,
Comprehensive Life Domain Support,Strategic AI Perspectives,1,
Comprehensive System Integration,Data And System Integration,1,
Computation Task Example,Usage And Adoption Patterns,1,
Concrete Available Options Need,Personalization And Adaptation,1,
Confidence Level Transparency Need,Personalization And Adaptation,1,
Confident Misinformation Risk,Accuracy And Hallucination Risk,1,
Confirmation Bias Self-Awareness,Ethics And Bias Concerns,1,
Conflict Detection Value,Usage And Adoption Patterns,1,
Connected Device Preferences,Smart Home Automation,1,
Consent-Based Data Access,Privacy And Security,1,
Consistency Desire,Personalization And Adaptation,1,
Constant Verification Need,Accuracy And Hallucination Risk,1,
Constraint Limits Exploration,Tool Reliability And Limitations,1,
Contact Management Challenge,Usage And Adoption Patterns,1,
Content Creation Scaffolding,Content And Writing Support,1,
Content Creation Time Pressure,Content And Writing Support,1,
Content Discovery Preference,Content And Writing Support,1,
Content Strategy LinkedIn Assistant,Content And Writing Support,1,
Context Dependent Information Gap,Memory And Context Continuity,1,
Context Is Key Constraint,Memory And Context Continuity,1,
Context Loss Frustration,Memory And Context Continuity,1,
Context Loss With AI Interviewer,AI Interview Experience,1,
Context Overhead Avoidance,Memory And Context Continuity,1,
Context Persistence For Task Chats,Memory And Context Continuity,1,
Context Picking Impressed,Memory And Context Continuity,1,
Context Precision Recognition,Memory And Context Continuity,1,
Context Precision Requirement,Memory And Context Continuity,1,
Context Window Frustration,Memory And Context Continuity,1,
Context-Dependent Tool Assessment,Memory And Context Continuity,1,
Contextual Access Control,Memory And Context Continuity,1,
Contextual Errand Awareness,Memory And Context Continuity,1,
Contextual Life Knowledge Desire,Memory And Context Continuity,1,
Contextual Meal Preference,Recipes And Cooking Support,1,
Contextual Memory Gap,Memory And Context Continuity,1,
Contextual Message Suggestions,Memory And Context Continuity,1,
Contextual Recommendations,Shopping And Recommendations,1,
Contextual Reminder Pattern,Calendar And Scheduling,1,
Contextual Reminder Value,Calendar And Scheduling,1,
Contextual Shopping Integration,Shopping And Recommendations,1,
Contextual Understanding,Memory And Context Continuity,1,
Conversational Flow Importance,Interaction Dynamics,1,
Conversational Learning Preference,Learning And Discovery,1,
Conversational Tool Usage,Interaction Dynamics,1,
Copy-Paste Data Transfer Burden,Time And Productivity,1,
Correcting AI Misinterpretation,Usage And Adoption Patterns,1,
Creative Image Generation,Creative Design And Media,1,
Creative Inhibition Effect,Creative Design And Media,1,
Creative Time Reallocation,Creative Design And Media,1,
Creative Vision Gap,Creative Design And Media,1,
Critical Thinking Erosion Concern,Cognitive Support Patterns,1,
Critical Thinking Tool,Cognitive Support Patterns,1,
Cross-Context Life Understanding,Memory And Context Continuity,1,
Cross-Conversation Memory Gap,Memory And Context Continuity,1,
Cross-Device Fragmentation,System Fragmentation And Interoperability,1,
Cross-Reference Desired,Search And Research,1,
Cross-System Integration,Data And System Integration,1,
Cultural Technology Analysis,Cognitive Support Patterns,1,
Cumulative Error Sensitivity,Usage And Adoption Patterns,1,
Curiosity Driven Exploration,Learning And Discovery,1,
Current Tool Limitations,Tool Reliability And Limitations,1,
Current Tools Adequate,Current Tool Sufficiency,1,
Customer Care Nuance,Professional Workflow Support,1,
Cybersecurity Fear,Privacy And Security,1,
DALL-E Alternative Attempt,Creative Design And Media,1,
DIY Image Assessment,Home And DIY Support,1,
DIY Material Guidance Need,Home And DIY Support,1,
Daily Summary Email Request,Email Management,1,
Dashboard Vision,Personalization And Adaptation,1,
Data Aggregation Mismatch,Usage And Adoption Patterns,1,
Data Analysis And Presentation,Creative Design And Media,1,
Data Connection Gap,Tool Reliability And Limitations,1,
Data Integration And Cross Reference,Search And Research,1,
Data Integration For Analysis,Data And System Integration,1,
Data Integration Need,Data And System Integration,1,
Data Interpretation Failure,Tool Reliability And Limitations,1,
Data Privacy Non-Negotiable,Privacy And Security,1,
Data Projection Planning,Usage And Adoption Patterns,1,
Data Retrospection And Advice,Usage And Adoption Patterns,1,
Data Transparency Requirement,Usage And Adoption Patterns,1,
Decision Bias Recognition,Ethics And Bias Concerns,1,
Decision Delegation Model,Automation And Delegation,1,
Decision Framework Support,Cognitive Support Patterns,1,
Decision Speed,Time And Productivity,1,
Decision-Making Support,Cognitive Support Patterns,1,
Dense Text Distillation,Usage And Adoption Patterns,1,
Depth Of Information Concern,Usage And Adoption Patterns,1,
Design System Constraint Failure,Creative Design And Media,1,
Design Task Usage,Creative Design And Media,1,
Desire For Contextual Continuity,Memory And Context Continuity,1,
Desire For Suggested Capabilities,Personalization And Adaptation,1,
Desire for Agent Capabilities,Personalization And Adaptation,1,
Detailed Itinerary Planning,Travel Planning,1,
Detailed Option Evaluation,Usage And Adoption Patterns,1,
Deviation Value Recognition,Usage And Adoption Patterns,1,
Device Reduction Goal,System Fragmentation And Interoperability,1,
Diagram Generation Frustration,Usage And Adoption Patterns,1,
Digital Legacy Through AI,Strategic AI Perspectives,1,
Dimension Accuracy Limitations,Accuracy And Hallucination Risk,1,
Direct Chat Speaking,Usage And Adoption Patterns,1,
Direct Control Preference,User Control And Safeguards,1,
Discovery Through Social,Learning And Discovery,1,
Diverse AI Usage Patterns,Cognitive Support Patterns,1,
Diverse Personal AI Use,Usage And Adoption Patterns,1,
Diverse Personal Use Cases,Usage And Adoption Patterns,1,
Document Summarization Utility,Usage And Adoption Patterns,1,
Domestic Automation Expectation,Automation And Delegation,1,
Dynamic Personalisation Delight,Personalization And Adaptation,1,
Ecological AI Restriction,Environmental Impact Concerns,1,
Ecological Avoidance Vacation,Environmental Impact Concerns,1,
Ecological Conviction Limits AI,Environmental Impact Concerns,1,
Ecosystem Integration Roadmap,Data And System Integration,1,
Educational Curiosity,Learning And Discovery,1,
Educational Design Focus,Creative Design And Media,1,
Efficiency As Core Motivation,Time And Productivity,1,
Efficiency Without Understanding Loss,Time And Productivity,1,
Email And Letter Writing,Email Management,1,
Email Autonomy Preference,Email Management,1,
Email Context Insight Discovery,Email Management,1,
Email Grammar Correction,Email Management,1,
Email Information Filtering,Email Management,1,
Email Integration Interest,Email Management,1,
Email Intelligence Filtering,Email Management,1,
Email Noise Reduction,Email Management,1,
Email Organization Desire,Email Management,1,
Email Organization Priority,Email Management,1,
Email Overload Problem,Email Management,1,
Email Overwhelm,Email Management,1,
Email Prioritization Need,Email Management,1,
Email Sending Automation,Email Management,1,
Email Sequence Automation Interest,Email Management,1,
Email Sequence Automation Need,Email Management,1,
Email Summarization Errors,Email Management,1,
Email Summarization Integration,Email Management,1,
Email Summarization Need,Email Management,1,
Email Summarization Use,Email Management,1,
Email Triage Burden,Email Management,1,
Email Voice Reply Preference,Voice Interaction Experience,1,
Emotional Decision Support,Emotional Support And Reflection,1,
Emotional Overwhelm Pattern,Time And Productivity,1,
Energy Consumption Awareness,Environmental Impact Concerns,1,
Energy Preservation Through AI,Usage And Adoption Patterns,1,
Equal Treatment of AI,Usage And Adoption Patterns,1,
Event Planning,Usage And Adoption Patterns,1,
Event Planning Assistance,Usage And Adoption Patterns,1,
Event Preparation Alerts,Calendar And Scheduling,1,
Event Preparation Reminders,Calendar And Scheduling,1,
Evidence Vetting Burden,Time And Productivity,1,
Example-Driven Thinking Aid,Cognitive Support Patterns,1,
Excel Charting Challenge,Usage And Adoption Patterns,1,
Exception Handling Expectation,Usage And Adoption Patterns,1,
Execution Planning,Usage And Adoption Patterns,1,
Exploratory Tool Testing,Usage And Adoption Patterns,1,
Face To Face Irreplaceability,Human Connection And Rapport,1,
Facial Emotion Detection,Usage And Adoption Patterns,1,
Facial Expression Absence Impact,Human Connection And Rapport,1,
Family Coordination Via AI,Task Organization And Prioritization,1,
Family Support Use Case,Usage And Adoption Patterns,1,
Faster Information Acquisition,Usage And Adoption Patterns,1,
Feedback Lag Barrier,Usage And Adoption Patterns,1,
File Size Limitation Frustration,Tool Reliability And Limitations,1,
Finance Use Case Potential,Financial Planning And Analysis,1,
Financial Guidance Need,Financial Planning And Analysis,1,
Financial Scenario Analysis,Financial Planning And Analysis,1,
Financial Tracking Need,Financial Planning And Analysis,1,
Flight Reliability Doubt,Usage And Adoption Patterns,1,
Focus Without Tangents,Usage And Adoption Patterns,1,
Follow-Up Value Acknowledgment,Proactive Assistance,1,
Formal Style Preference,Usage And Adoption Patterns,1,
Formal Tone Problem,Social And Relationship Communication,1,
Frequent Personal AI Use,Usage And Adoption Patterns,1,
Gamification For Engagement,Usage And Adoption Patterns,1,
Garden Task Planning,Home And DIY Support,1,
Gardening Knowledge Seeking,Home And DIY Support,1,
Gardening Project Planning,Home And DIY Support,1,
Generic Follow-Up Feeling,Proactive Assistance,1,
Global Intellectual Network,Usage And Adoption Patterns,1,
Goal-Aligned Prioritization,Task Organization And Prioritization,1,
Google Ecosystem Lock-In,Usage And Adoption Patterns,1,
Graduated Permissions Model,User Control And Safeguards,1,
Grammatical Problems In AI,Usage And Adoption Patterns,1,
Graphics And Content Creation,Creative Design And Media,1,
Grocery List Personalization,Recipes And Cooking Support,1,
Grocery Shopping Intelligence,Recipes And Cooking Support,1,
Habit Pattern Recognition Need,Personalization And Adaptation,2,
Habit-Based Proactive Actions,Proactive Assistance,1,
Hallucination Distrust,Accuracy And Hallucination Risk,1,
Hallucination Issue,Accuracy And Hallucination Risk,1,
Hallucination Risk Concern,Accuracy And Hallucination Risk,1,
Hands-Off Voice Interaction,Voice Interaction Experience,1,
Health And Logistics Support,Health And Wellness Support,1,
Health And Wellness Research,Health And Wellness Support,1,
Health Information Seeking,Health And Wellness Support,1,
Healthcare AI Accuracy Concern,Accuracy And Hallucination Risk,1,
Healthcare Planning Coordination,Health And Wellness Support,1,
Healthcare Trust Skepticism,Health And Wellness Support,1,
Hierarchy And Merit Preference,Strategic AI Perspectives,1,
High AI Trust,Trust And Verification,1,
High Leverage Opportunity Ideas,Usage And Adoption Patterns,1,
High Trust in AI Results,Trust And Verification,1,
Hobby Identification Tools,Learning And Discovery,1,
Hobby Learning Bootstrap,Learning And Discovery,1,
Holiday Planning Avoidance,Travel Planning,1,
Holistic Health Tracking Desire,Health And Wellness Support,1,
Holistic Interior Design Assistant,Creative Design And Media,1,
Holistic Life Domain Support,Strategic AI Perspectives,1,
Honesty Regardless Of Format,Usage And Adoption Patterns,1,
Hosting With Human Touch,Human Connection And Rapport,1,
Housework Automation Desire,Automation And Delegation,1,
Human Approval Before Action,User Control And Safeguards,1,
Human Authenticity And Connection,Human Connection And Rapport,1,
Human Authenticity Value,Human Connection And Rapport,1,
Human Cognitive Limitations In Listening,Tool Reliability And Limitations,1,
Human Connection Concern,Human Connection And Rapport,1,
Human Connection Irreplaceable,Human Connection And Rapport,2,
Human Contact Irreplaceability,Usage And Adoption Patterns,1,
Human Conversational Tone Expectation,Social And Relationship Communication,1,
Human Dialogue Preference,Social And Relationship Communication,2,
Human Dishonesty And Betrayal,Usage And Adoption Patterns,1,
Human Dishonesty Critique,Usage And Adoption Patterns,1,
Human Interaction Gap,Tool Reliability And Limitations,1,
Human Interaction Preference,Interaction Dynamics,1,
Human Interview Preference,AI Interview Experience,1,
Human Interview Skepticism,AI Interview Experience,1,
Human Interviewer Advantage,AI Interview Experience,2,
Human Nonverbal Communication Value,Human Connection And Rapport,1,
Human Rapport Trade-Off,Human Connection And Rapport,1,
Human Review Reassurance,User Control And Safeguards,1,
Human Touch Trust Barrier,Human Connection And Rapport,1,
Human Verification Preference,Accuracy And Hallucination Risk,1,
Human Voice Preference,Voice Interaction Experience,1,
Humanization Of AI Interface,Usage And Adoption Patterns,1,
Idea Capture Pain,Usage And Adoption Patterns,1,
Ideal 3D Visualization Feature,Creative Design And Media,1,
Ideal Task Automation,Automation And Delegation,1,
Ignored User Clarification,Prompting And Instruction Quality,1,
Image Generation Failure,Creative Design And Media,3,
Image Generation Frustration,Creative Design And Media,1,
Image Text Editing Limitation,Creative Design And Media,1,
Impulse Mitigation,Usage And Adoption Patterns,1,
In-Conversation Task Creation,Interaction Dynamics,1,
In-Depth Question Value,Usage And Adoption Patterns,1,
Inaccurate Math,Accuracy And Hallucination Risk,1,
Indirect Question Preference,Usage And Adoption Patterns,1,
Information Scope Limitation,Tool Reliability And Limitations,1,
Information Seeking Behavior,Search And Research,1,
Information Seeking Over Search,Search And Research,1,
Information Verification Awareness,Accuracy And Hallucination Risk,1,
Informed Consent For AI Interviews,Privacy And Security,1,
Initiative Fatigue,Proactive Assistance,1,
Input Customization For Planning,Usage And Adoption Patterns,1,
Insightful Follow Up Requirement,Proactive Assistance,1,
Integrated Workflow Needs,Personalization And Adaptation,1,
Integration Risk Aversion,Data And System Integration,1,
Integration Value Skepticism,Data And System Integration,1,
Intellectual Dialogue With Models,Social And Relationship Communication,1,
Intelligent Booking Assistance,Usage And Adoption Patterns,1,
Intelligent Content Curation,Content And Writing Support,1,
Intentional Imperfection Paradox,Tool Reliability And Limitations,1,
Intergenerational Connection Need,Personalization And Adaptation,1,
Interpersonal Context Gap,Memory And Context Continuity,1,
